Vivado Simulator 2018.3
Time resolution is 1 ps
** Note: Resetting core...
** Note: Timing checks are valid
** Note: Setting MDC Frequency to 2.5MHZ....
** Note: Programming MAC speed
** Note: Checking for PHY
** Note: Reseting MAC RX
** Note: Reseting MAC TX
** Note: Setting MDC Frequency to 2.5MHZ....
** Note: Disabling Flow control....
** Note: Setting core to non-promiscuous mode ...
** Note: Configuring FRAME FILTER 1 ...
** Note: Configuring FRAME FILTER mask 1 ...
** Note: Configuring FRAME FILTER 2 ...
** Note: Configuring FRAME FILTER mask 2 ...
** Note: Configuring FRAME FILTER 3 ...
** Note: Configuring FRAME FILTER mask 3 ...
Rx Stimulus: sending 5 frames at 100M ... 
** Note: Comparing Transmitted Frame with Injected Frame
** Note: Comparing Transmitted Frame with Injected Frame
** Note: Comparing Transmitted Frame with Injected Frame
FRAME DROPPED by Address Filter
** Note: Programming MAC speed
** Note: Checking for PHY
